PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 100101 011001 : 01100001 10001100 10001110 00000001 11001001 0000 0001
0 100101 011010 : 00000011 00010000 00000000 00001111 00110000 0001 0110
0 100101 011011 : 00000111 00000000 00000011 00000010 10111000 0011 0100
0 100101 011100 : 11000011 00001000 10001101 00000100 00010001 0001 0011
0 100101 011101 : 00000101 00000000 00001100 00000110 01001000 0000 1000
0 100101 011110 : 00000101 10000000 00000100 00000010 10111000 0001 0110
0 100101 011111 : 00100110 01010000 00000001 00001100 00001000 1001 0101
0 100101 100000 : 00000111 10000000 00000010 00000010 11001000 0011 0101
0 100101 100001 : 00000010 00010000 00000000 00010011 01111001 0001 0101
0 100101 100010 : 11100011 10111100 00000000 00000111 10110101 0001 1101
0 100101 100011 : 00000111 10000000 00001101 11000010 11001000 0011 0001
0 100101 100100 : 10100010 10111000 00000000 00000010 11001001 0001 0011
0 100101 100101 : 10000110 00101000 00000011 00000010 11001000 0001 0100
0 100101 100110 : 11000011 00111000 00000000 00000010 11001001 0000 0100
0 100101 100111 : 00010100 10000000 00000000 10000010 11010010 0100 0110
0 100101 101000 : 11011011 00101010 00000000 10010010 11001001 0010 1111
0 100101 101001 : 11100011 00001000 00000000 00000010 11011000 0000 0101
0 100101 101010 : 00000111 10000000 01001010 00010010 11111000 0000 0010
0 100101 101011 : 10100110 11101000 00001000 00000010 11010001 0001 0001
0 100101 101100 : 01110001 10001010 00000000 00000101 00001101 0110 0010
0 100101 101101 : 00000000 10010000 00000000 11011001 11100001 0011 0011
0 100101 101110 : 00000011 00010000 11110000 00000010 11011001 0011 0001
0 100101 101111 : 01000001 00111000 00000000 00000010 11110000 0011 0100
0 100101 110000 : 11000010 00001000 00000000 00000010 11101001 0010 0101
0 100101 110001 : 10100110 11011000 00001000 00000010 11110000 0000 0010
0 100101 110010 : 10000010 00111100 00000000 00000010 11100101 0011 0010
0 100101 110011 : 11101111 11001100 00000000 00000010 11100001 0001 1111
0 100101 110100 : 10100100 10000010 00000000 01110010 11010000 0010 0011
0 100101 110101 : 10100100 10000010 00000000 00100101 00010000 0000 0111
0 100101 110110 : 00000000 00001000 00000000 01101111 00001001 0010 0110
0 100101 110111 : 00000011 00000000 11110000 01100010 11101000 0011 0001
0 100101 111000 : 10000010 00001000 11010000 00000011 11110001 0011 0001
0 100101 111001 : 00100000 10111000 00000000 00001011 10111001 0000 0011
0 100101 111010 : 00000011 00000000 11110000 00000010 11101000 0010 0100
0 100101 111011 : 01100001 11001000 10010000 00000010 11110000 0010 0010
0 100101 111100 : 10010100 10001010 00000000 11011011 10110001 1001 1110
0 100101 111101 : 10010100 10001010 00000000 11011011 10110001 1001 1110
0 100101 111110 : 10000010 00001000 00000000 01000110 10000000 0110 0111
0 100101 111111 : 00000000 00001000 00000000 00000011 10011000 0111 0111
0 100110 000000 : 10100010 10111100 00000000 00000011 00000000 0011 0100
0 100110 000001 : 11000011 00111100 00000000 00000011 00000001 0001 0100
0 100110 000010 : 11100011 10111100 00000000 00000011 00000101 0010 0001
0 100110 000011 : 00000110 00000000 00001000 00000011 00001000 0001 1001
0 100110 000100 : 00000111 10000000 00000000 00000011 00001000 0011 0111
0 100110 000101 : 10000010 01001000 00000000 00000011 00001001 0001 0111
0 100110 000110 : 10100010 11111000 00000000 00000011 00000001 0000 0101
0 100110 000111 : 00000000 00001000 00000000 00000011 00010000 1001 1010
0 100110 001000 : 00000110 00000000 00001000 00100011 00000000 0010 1001
0 100110 001001 : 00000110 00000000 00001000 00100011 00010001 1011 0101
0 100110 001010 : 00000010 10000000 00000000 00000011 00001000 0000 1011
0 100110 001011 : 00000010 10000000 00000000 10010010 11000001 0010 0111
0 100110 001100 : 10100110 11011000 00001000 00000011 00000001 0011 0010
0 100110 001101 : 10100110 11011000 00001000 00000011 00000001 0011 0010
0 100110 001110 : 10100110 11011000 00001000 00000011 00000001 0011 0010
0 100110 001111 : 00100011 10000000 11110000 00001110 11110000 1001 1111
0 100110 010000 : 11011011 00111010 00000000 00000011 00011011 1100 1110
0 100110 010001 : 10000010 00001000 11010000 00000011 00100001 0000 0110
0 100110 010010 : 01100001 10011000 10001111 00000011 00100101 0011 1110
0 100110 010011 : 10000010 00001000 11010000 00000011 01000001 0000 0110
0 100110 010100 : 11100111 10111001 11100110 00000011 10100000 0000 1100
0 100110 010101 : 11100111 10111001 11100100 00000011 10100001 0000 1100
0 100110 010110 : 11100111 10111001 11101000 00000011 10100001 0000 1100
0 100110 010111 : 11100011 10111001 11100000 00000011 10100001 0000 1110
0 100110 011000 : 11100111 10111001 11100101 00000011 10100001 0000 1011
0 100110 011001 : 11100111 10111001 11100100 00000011 10100001 0000 1100
0 100110 011010 : 11100011 10111001 11100000 00000011 10100001 0000 1110
0 100110 011011 : 11100111 10111001 11100010 00000011 10100001 0000 1100
0 100110 011100 : 11100111 10111001 11100100 00000011 10100001 0000 1100
0 100110 011101 : 11100111 10111001 11100101 00000011 10100001 0000 1011
0 100110 011110 : 11100011 10111001 11100000 10100100 00010001 0011 1100
0 100110 011111 : 11100111 10111001 11100111 00100011 01001001 0001 1000
0 100110 100000 : 11000011 00001000 11010000 00000011 00100001 0010 0011
0 100110 100001 : 11000011 00001000 11100000 00000011 00100001 0010 0011
0 100110 100010 : 11000011 00001000 11010000 00000011 01000001 0110 0010
0 100110 100011 : 11000011 00001000 11100000 00000011 01000001 0110 0010
0 100110 100100 : 01100010 10001000 10001111 00000011 01001000 0011 0000
0 100110 100101 : 11100010 00001000 00000000 01010011 01001001 0000 0100
0 100110 100110 : 01100001 10001100 10001101 00000011 10111001 0110 1101
0 100110 100111 : 10000010 00001100 00000000 01010011 01001001 1100 0011
0 100110 101000 : 11011111 00111011 11010000 00000011 01001001 0011 1010
0 100110 101001 : 00000010 01000100 00000000 00000011 01010001 0011 0110
0 100110 101010 : 11011111 00111011 11010000 00000011 01010000 0000 1101
0 100110 101011 : 01100001 10101100 10001110 00000011 01011000 1100 1110
0 100110 101100 : 11000011 00111001 11010000 00000011 01010101 0010 1110
0 100110 101101 : 11100011 10111001 11100000 00000011 01010101 0010 1100
0 100110 101110 : 11000010 00001000 00000000 00000011 01010001 0011 0101
0 100110 101111 : 00000101 10000000 00001100 11110011 01111000 0010 0000
0 100110 110000 : 11000010 00001000 00000000 00000011 01011001 0000 0110
0 100110 110001 : 11100010 00001000 00000000 00000011 01011001 0000 0101
0 100110 110010 : 00000010 10010000 10010000 00000011 01101000 1011 0011
0 100110 110011 : 10000010 00001000 11010000 00000011 01111000 0000 0100
0 100110 110100 : 11000011 00001000 00000000 00000011 01101001 1001 0011
0 100110 110101 : 11100011 10001000 00000000 00000011 01101001 1001 0001
0 100110 110110 : 00000001 10000000 00000000 00000011 01101000 0010 1000
0 100110 110111 : 00000111 00000000 00001100 11010011 11110001 0001 0000
0 100110 111000 : 11011111 00111111 11010000 00000011 01110101 0000 1001
0 100110 111001 : 11011111 00111111 11010000 00000011 01111000 0010 1001
0 100110 111010 : 11011111 00111011 11010000 11100011 01111000 0111 0101
0 100110 111011 : 11011111 00111011 11010000 00000011 01111000 0010 1010
0 100110 111100 : 10100001 10001000 00000000 10011011 10011010 0011 0000
0 100110 111101 : 10000010 00001000 00000000 10000011 01111001 1000 0100
0 100110 111110 : 00000101 10000000 00001100 01111111 01111001 0001 1110
0 100110 111111 : 00000010 10010000 00000000 00000010 10111001 0001 0110
0 100111 000000 : 11100111 10111001 11100010 10010001 10101001 0011 1000
0 100111 000001 : 11100111 10111001 11100100 11000001 10101001 0011 1000
0 100111 000010 : 11100111 10111001 11100101 00101110 11111000 0000 0111
0 100111 000011 : 11100111 10111001 11101001 11010001 10101001 0011 0110
0 100111 000100 : 01100001 10001100 10001011 00000001 11100001 0010 0000
0 100111 000101 : 01100001 10001100 10001110 00000001 11100001 0010 0000
0 100111 000110 : 00000001 10010000 00000000 00000010 11011000 0001 0111
0 100111 000111 : 00000001 10010000 00000000 00000010 11011000 0001 0111
0 100111 001000 : 10010100 10001010 00000000 11011011 10110001 1001 1110
0 100111 001001 : 10010100 10001010 00000000 11011011 10110001 1001 1110
0 100111 001010 : 01100001 10001100 10001011 00000001 11101001 0000 0000
0 100111 001011 : 01100001 10001100 10001110 00000001 11101001 0000 0000
0 100111 001100 : 01100001 10001100 10001011 00000001 11101001 0000 0000
0 100111 001101 : 01100001 10001100 10001110 00000001 11101001 0000 0000
0 100111 001110 : 11000011 00001000 11001100 00000001 11111001 0001 1111
0 100111 001111 : 10100000 00001000 00000000 00000100 00011010 0001 1000
0 100111 010000 : 10000010 00011000 10001111 00000011 11011000 0000 0001
0 100111 010001 : 00000001 10000100 00000000 00100110 11011000 0010 0101
0 100111 010010 : 11100111 10111001 11101000 00000101 00000000 0000 1111
0 100111 010011 : 11100111 10111001 11100110 00000011 10100000 0010 1011
0 100111 010100 : 11100111 10111001 11100000 00000011 10100000 0010 1101
0 100111 010101 : 11100111 10111001 11100111 00000011 10100000 0010 1010
0 100111 010110 : 11100111 10111001 11100011 00000011 10100000 0010 1011
0 100111 010111 : 11100111 10111001 11100001 00000011 10100000 0010 1100
0 100111 011000 : 11100111 10111001 11100100 00000011 10100000 0010 1100
0 100111 011001 : 11100111 10111001 11101000 00000011 10100000 0010 1100
0 100111 011010 : 11100111 10111001 11100100 00000011 10100000 0010 1100
0 100111 011011 : 11100111 10111001 11100001 00000011 10100000 0010 1100
0 100111 011100 : 11100111 10111001 11100111 00000011 10100000 0010 1010
0 100111 011101 : 11100111 10111001 11100111 00000011 10100000 0010 1010
0 100111 011110 : 11100111 10111001 11100101 10100011 10101001 0010 0111
0 100111 011111 : 11100111 10111001 11100101 00100100 00010001 0011 1010
0 100111 100000 : 10000101 11101000 10001101 00000011 10100000 1001 1111
0 100111 100001 : 00010001 10100110 10001101 10000101 01111001 0001 1101
0 100111 100010 : 00010001 10100110 10001101 10000101 01111001 0001 1101
0 100111 100011 : 00010001 10100110 10001101 10000101 01111001 0001 1101
0 100111 100100 : 01100001 10001100 10001101 00000011 11001001 0001 1111
0 100111 100101 : 00000001 10000000 10001110 00000100 10111001 0001 0011
0 100111 100110 : 11100111 10111001 11100100 00100011 10100000 0000 1100
0 100111 100111 : 11100111 10111001 11100011 00000011 10101000 0000 1011
0 100111 101000 : 11100111 10111001 11100001 00000011 10101000 0000 1100
0 100111 101001 : 11100111 10111001 11100110 00000011 10101000 0000 1011
0 100111 101010 : 11100111 10111001 11100001 00000011 10101000 0000 1100
0 100111 101011 : 11100111 10111001 11101001 00000011 10101000 0000 1011
0 100111 101100 : 11100111 10111001 11101000 00000011 10101000 0000 1100
0 100111 101101 : 11100111 10111001 11100001 00000011 10101000 0000 1100
0 100111 101110 : 00000010 10000000 10000001 00000011 11111000 0001 0100
0 100111 101111 : 10100110 01101000 00001101 00000011 11100001 1001 1110
0 100111 110000 : 10000010 00001000 11010000 00000011 11011001 0011 0001
0 100111 110001 : 10000010 00001000 11100000 00000011 11011001 0011 0001
0 100111 110010 : 00000101 10000000 00001100 11010011 01010000 0011 0010
0 100111 110011 : 00000001 10010000 00000000 11010011 11101001 0000 0011
0 100111 110100 : 00000101 10000000 00001101 11010011 11111000 0011 1110
0 100111 110101 : 01100001 10011000 10010000 01010011 11110010 1010 1101
0 100111 110110 : 11000010 00001000 00000000 00000011 11101001 0010 0100
0 100111 110111 : 11100010 00001000 00000000 00000011 11101001 0010 0011
0 100111 111000 : 00000101 10000000 00001001 00000101 00000001 0011 0110
0 100111 111001 : 11100010 00001000 00000000 00000110 10001000 0011 0101
0 100111 111010 : 00000010 00000000 00000000 00000010 10111001 0001 1000
0 100111 111011 : 10100010 10001000 11100000 00001000 00010001 1101 0010
0 100111 111100 : 11100111 01011000 00001000 00001010 11001001 1000 1111
0 100111 111101 : 00000000 00001000 10010000 00000011 11101001 1011 0011
0 100111 111110 : 00000000 01001100 10001111 00000101 01111001 0001 0000
0 100111 111111 : 10000111 00000000 00000111 00000101 11100000 0100 0011
0 101000 000000 : 11100011 10011000 00000000 00001010 10100000 1001 0010
0 101000 000001 : 00000111 10000000 01101101 00010001 01111001 0011 1110
0 101000 000010 : 11000011 00001000 10111011 00000001 11110000 0001 1111
0 101000 000011 : 11000011 00001000 10111110 00000001 11110000 0001 1111
0 101000 000100 : 00000101 10000000 00001110 00001011 00111010 0100 0010
0 101000 000101 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 101000 000110 : 00000001 10000000 00000000 00100111 11001010 0100 0101
0 101000 000111 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 101000 001000 : 11100011 10001000 11100000 00000000 11111000 0010 0000
0 101000 001001 : 00000001 10010100 00000000 01110011 11111000 0010 0001
0 101000 001010 : 11000011 00001000 11010000 00000011 11111000 0000 0001
0 101000 001011 : 01100001 10001100 10001101 00000011 00111001 0111 1101
0 101000 001100 : 00000101 10000000 00001000 00100110 10101010 0100 0100
0 101000 001101 : 00000111 10000000 00000110 00001111 01001000 0101 0010
0 101000 001110 : 00000001 10000000 00000000 00100110 10101010 0101 0101
0 101000 001111 : 10001110 01001100 00000000 00000010 10110001 0000 0100
0 101000 010000 : 00000000 00001000 10001111 00000100 00100000 0011 0110
0 101000 010001 : 11000011 00001000 10001110 00000100 00100001 0011 0010
0 101000 010010 : 00000001 10010000 00000000 00100100 00101011 0000 0111
0 101000 010011 : 11100011 10001000 11100000 00000100 00101000 0010 0010
0 101000 010100 : 11000010 00001000 00000000 00000100 00110000 0000 1001
0 101000 010101 : 11100010 00001000 00000000 00000100 00110000 0000 1000
0 101000 010110 : 00000011 00000000 11010000 00000100 00101001 0011 0101
0 101000 010111 : 00000011 10000000 11100000 00000100 00111001 0001 0100
0 101000 011000 : 00000000 00001000 10001111 00000100 00110000 0011 0101
0 101000 011001 : 11100111 11101000 00000001 00000100 00100000 0011 0001
0 101000 011010 : 00000011 10000000 11010000 00000100 00111000 0000 0110
0 101000 011011 : 01100001 11001000 00000000 00000100 00110001 1100 0100
0 101000 011100 : 01100001 10011000 10001110 00000100 00111101 0011 1110
0 101000 011101 : 10000010 00001000 11100000 00000100 00110001 0010 0101
0 101000 011110 : 00000000 00001000 10001111 11110100 01000000 0000 0100
0 101000 011111 : 00000101 10000000 00001100 00000100 00111000 0010 0110
0 101000 100000 : 00000001 10000100 10010000 00000100 01000001 1010 0110
0 101000 100001 : 10000010 00001000 11010000 00000100 01001001 0000 0110
0 101000 100010 : 11100010 00001000 00000000 00000100 01001010 0000 0111
0 101000 100011 : 10011011 00000010 00000000 11111010 10000001 0111 1111
0 101000 100100 : 11100010 10001000 00000000 10100100 01001001 0000 0100
0 101000 100101 : 11100010 00001000 00000000 10110100 01001001 0000 0100
0 101000 100110 : 00000001 10010000 00000000 00000100 01001001 0010 1000
0 101000 100111 : 11100011 10001000 00000000 00000100 01010010 1000 0100
0 101000 101000 : 00000011 00000000 11010000 10010100 00111001 0001 0011
0 101000 101001 : 00000011 10000000 11100000 10010100 00111001 0001 0010
0 101000 101010 : 00000001 10000000 00000000 00100100 01000000 0010 1010
0 101000 101011 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 101000 101100 : 00000000 10000000 00000000 00000100 01001001 0001 1010
0 101000 101101 : 00000101 10000000 00001101 00100110 11010000 0001 0011
0 101000 101110 : 00000011 00010000 00000000 00000110 00101000 0000 1001
0 101000 101111 : 01100001 10011000 10001101 10100100 01100101 0101 1101
0 101000 110000 : 00000011 10000000 11100000 10010100 01011001 0011 0001
0 101000 110001 : 00000011 00010000 11100000 11000100 01101001 0011 0001
0 101000 110010 : 00000001 10010000 11100000 10000100 01011001 0011 0010
0 101000 110011 : 11100011 10001000 00000000 00000100 01010001 1001 0011
0 101000 110100 : 11100010 10001000 00000000 00000100 01100001 0000 0110
0 101000 110101 : 01100010 00101110 10001110 01110100 01101000 0010 1101
0 101000 110110 : 00000101 10000000 00001110 00000110 10100000 0001 0101
0 101000 110111 : 00000111 00000000 00000010 00000110 01000001 0011 0110
0 101000 111000 : 11000010 10101000 00000000 00000100 01110001 0101 0011
0 101000 111001 : 11100010 10101000 00000000 00000100 01110001 0101 0010
0 101000 111010 : 00000000 00001000 10001111 00000100 01110000 0010 0101
0 101000 111011 : 00000000 00001000 10001110 00000100 01110000 0010 0110
0 101000 111100 : 01100001 10001100 00000000 00000100 01110101 0000 0100
0 101000 111101 : 11100010 10001000 00000000 00000100 01111001 0001 0011
0 101000 111110 : 01100001 10001100 10010000 00000100 11000101 1011 0000
